2024-02-06 08:06:33,908 - cli.py - This is Paynt version 0.1.0.
2024-02-06 08:06:33,908 - sketch.py - loading sketch from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.templ ...
2024-02-06 08:06:33,912 - prism_parser.py - PRISM model type: PrismModelType.POMDP
2024-02-06 08:06:33,912 - prism_parser.py - loading properties from /synthesis/paynt/experiments/../models/models/drone-4-1/sketch.props ...
 WARN (FormulaParserGrammar.cpp:328): Identifier `R' coincides with a reserved keyword or operator. Property expressions using the variable or constant 'R' will not be parsed correctly.
2024-02-06 08:06:33,912 - prism_parser.py - found the following specification: constraints: none, optimality objective: Pmax=? ["notbad" U "goal"] 
2024-02-06 08:06:33,944 - sketch.py - constructed explicit quotient having 1226 states and 2954 actions
2024-02-06 08:06:33,944 - property.py - converting until formula to eventually...
2024-02-06 08:06:33,944 - sketch.py - found the following specification constraints: none, optimality objective: Pmax=? [F "goal"] 
2024-02-06 08:06:33,946 - quotient_pomdp.py - Constructed POMDP having 384 observations.
2024-02-06 08:06:34,011 - quotient_pomdp.py - Unfolding POMDP using the following memory allocation vector: [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1] ...
2024-02-06 08:06:34,012 - quotient_pomdp.py - Constructed quotient MDP having 1226 states and 2954 actions.
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm pomdp option enabled
2024-02-06 08:06:34,297 - synthesizer_pomdp.py - Storm settings: iterative - (None, None, None), get_storm_result - 0, storm_options - cutoff, prune_storm - False, unfold_strategy - (True, False), use_storm_cutoffs - False
2024-02-06 08:06:34,297 - storm_pomdp_control.py - starting Storm POMDP analysis
Finished exploring Underapproximation MDP.
 Start analysis...
2024-02-06 08:06:36,233 - storm_pomdp_control.py - Storm POMDP analysis completed
{0: [0, 1, 2, 3], 1: [0, 1, 2, 3], 2: [0], 3: [0, 1, 2, 3], 4: [0, 1, 2, 3], 5: [0], 6: [0], 7: [1, 2, 3], 8: [0], 9: [0], 10: [0], 11: [0], 12: [0, 1, 2, 3], 13: [0], 14: [0, 1, 2, 3], 15: [0, 3], 16: [0], 17: [0], 18: [0, 2], 19: [0], 20: [0], 21: [0], 22: [1, 2, 3], 23: [0], 24: [0], 25: [0], 26: [0], 27: [0], 28: [1, 2], 29: [0], 30: [0], 31: [0, 1, 2, 3], 32: [0], 33: [0, 1, 2, 3], 34: [0], 35: [0], 36: [0, 1, 2], 37: [0], 38: [0], 39: [0, 1, 2], 40: [2, 3], 41: [0], 42: [0], 43: [0], 44: [0], 45: [1, 2], 46: [0], 47: [0, 1, 2, 3], 48: [0, 1, 2, 3], 49: [0, 1, 2, 3], 50: [0], 51: [0], 52: [0], 53: [0, 1, 2, 3], 54: [0, 1, 2, 3], 55: [0, 1, 2], 56: [0, 1, 2, 3], 57: [0, 1, 2, 3], 58: [0, 1, 2, 3], 59: [0], 60: [0], 61: [0, 1, 2, 3], 62: [0], 63: [0, 1, 3], 64: [0, 2], 65: [0], 66: [0, 1, 2, 3], 67: [0], 68: [0], 69: [0], 70: [0], 71: [0], 72: [0], 73: [0], 74: [0], 75: [1, 2], 76: [0, 3], 77: [0, 1, 2, 3], 78: [0], 79: [0], 80: [0], 81: [0, 1, 2, 3], 82: [0, 1, 2], 83: [1, 2, 3], 84: [0, 1, 2, 3], 85: [0], 86: [0], 87: [0], 88: [0], 89: [0], 90: [0], 91: [0], 92: [0], 93: [0, 1, 2, 3], 94: [0], 95: [0, 1, 3], 96: [0, 1, 2, 3], 97: [0, 1, 3], 98: [1, 2], 99: [0], 100: [0, 1, 2], 101: [0], 102: [0], 103: [1, 2], 104: [0, 2, 3], 105: [0], 106: [0, 1, 2], 107: [0], 108: [0], 109: [1], 110: [1, 2], 111: [1, 2], 112: [0], 113: [0], 114: [1, 2], 115: [0], 116: [0], 117: [0, 3], 118: [0], 119: [0], 120: [1, 2], 121: [1, 2], 122: [0], 123: [1, 3], 124: [0, 2], 125: [0], 126: [0], 127: [0], 128: [1, 3], 129: [0, 2, 3], 130: [0], 131: [0, 3], 132: [0], 133: [0], 134: [2], 135: [0], 136: [0, 2, 3], 137: [0], 138: [0], 139: [0, 2], 140: [0], 141: [0, 2, 3], 142: [0], 143: [0, 3], 144: [0], 145: [0], 146: [0], 147: [1], 148: [0], 149: [0], 150: [0], 151: [0], 152: [1, 2, 3], 153: [0, 2, 3], 154: [0, 2], 155: [1], 156: [0], 157: [0, 3], 158: [0], 159: [0, 3], 160: [0, 1, 2], 161: [0], 162: [0], 163: [1, 2, 3], 164: [1, 2], 165: [0], 166: [0], 167: [0, 1, 2], 168: [0], 169: [0, 1, 2, 3], 170: [0], 171: [0], 172: [2], 173: [1, 3], 174: [0], 175: [0, 3], 176: [0], 177: [1, 2], 178: [1, 2, 3], 179: [1, 2, 3], 180: [1, 3], 181: [0], 182: [0], 183: [0], 184: [0], 185: [0], 186: [0], 187: [1, 2], 188: [0, 2], 189: [0, 2, 3], 190: [0], 191: [0], 192: [0], 193: [2, 3], 194: [0], 195: [0], 196: [2], 197: [0], 198: [0], 199: [0], 200: [0], 201: [0], 202: [0], 203: [0], 204: [1, 2], 205: [0, 2], 206: [1, 2], 207: [0], 208: [0], 209: [0], 210: [0, 1], 211: [0], 212: [0], 213: [1, 2], 214: [1, 2], 215: [0], 216: [0, 1, 3], 217: [0], 218: [0], 219: [0], 220: [0, 2], 221: [0], 222: [0], 223: [0], 224: [1, 2, 3], 225: [0], 226: [0], 227: [0], 228: [0, 1, 3], 229: [0, 1, 2], 230: [0], 231: [1, 2], 232: [1, 2], 233: [0], 234: [0], 235: [1, 2, 3], 236: [2], 237: [0], 238: [0], 239: [0], 240: [0], 241: [1, 3], 242: [0, 1, 3], 243: [0], 244: [0], 245: [0], 246: [1, 2], 247: [1, 2], 248: [0, 1, 2], 249: [0], 250: [0], 251: [0], 252: [0], 253: [0], 254: [0], 255: [0], 256: [0, 2, 3], 257: [0], 258: [0], 259: [2], 260: [0, 1, 3], 261: [0, 1, 3], 262: [0], 263: [0], 264: [0], 265: [0], 266: [0], 267: [0], 268: [0], 269: [0], 270: [0], 271: [1, 2, 3], 272: [0], 273: [0, 2], 274: [0], 275: [1, 2], 276: [1, 2], 277: [0], 278: [0, 2, 3], 279: [0], 280: [1, 2], 281: [0], 282: [2], 283: [1, 2], 284: [1, 2], 285: [1, 3], 286: [0], 287: [2], 288: [0, 1, 3], 289: [0], 290: [0, 1, 2], 291: [0], 292: [1, 3], 293: [0], 294: [0], 295: [0], 296: [0, 1], 297: [0, 1, 3], 298: [1], 299: [0], 300: [0], 301: [0], 302: [2], 303: [1], 304: [0], 305: [1], 306: [0], 307: [0], 308: [0], 309: [0], 310: [0], 311: [1], 312: [0], 313: [0], 314: [0], 315: [1, 2], 316: [0], 317: [0], 318: [0], 319: [0], 320: [0, 1, 2], 321: [0, 1, 2], 322: [0], 323: [0, 2], 324: [0, 3], 325: [0], 326: [0, 1, 3], 327: [0, 2, 3], 328: [3], 329: [0], 330: [0], 331: [0], 332: [1, 2, 3], 333: [0, 1, 2], 334: [0], 335: [1, 2, 3], 336: [0], 337: [1, 2], 338: [1, 3], 339: [0], 340: [1], 341: [0, 2, 3], 342: [0, 2], 343: [0], 344: [0, 3], 345: [0], 346: [0], 347: [1, 2], 348: [0], 349: [0], 350: [1], 351: [0], 352: [0], 353: [1, 2, 3], 354: [0], 355: [2, 3], 356: [0], 357: [0], 358: [1, 2], 359: [2], 360: [0], 361: [1, 3], 362: [0], 363: [0], 364: [0], 365: [0], 366: [0], 367: [1, 3], 368: [0], 369: [1, 3], 370: [0], 371: [0], 372: [0], 373: [0, 2], 374: [1, 3], 375: [0], 376: [1, 2, 3], 377: [0], 378: [0, 2, 3], 379: [0], 380: [0, 1], 381: [1, 2], 382: [0], 383: [0]}
-----------Storm-----------                 
Value = 0.7867923298351029 | Time elapsed = 1.9s | FSC size = 26731
FSC (dot) = digraph model {
	"5843c" -> 0 [ label= "0.366964" ];
	"5843c" -> 1 [ label= "0.633036" ];
	"5844c" [shape = "point"]
	5844 -> "5844c" [label= "{sched_0}"];
	"5844c" -> 0 [ label= "0.305467" ];
	"5844c" -> 1 [ label= "0.694533" ];
	"5845c" [shape = "point"]
	5845 -> "5845c" [label= "{sched_0}"];
	"5845c" -> 0 [ label= "0.296419" ];
	"5845c" -> 1 [ label= "0.703581" ];
	"5846c" [shape = "point"]
	5846 -> "5846c" [label= "{sched_0}"];
	"5846c" -> 0 [ label= "0.108595" ];
	"5846c" -> 1 [ label= "0.891405" ];
	"5847c" [shape = "point"]
	5847 -> "5847c" [label= "{sched_0}"];
	"5847c" -> 0 [ label= "0.290706" ];
	"5847c" -> 1 [ label= "0.709294" ];
	"5848c" [shape = "point"]
	5848 -> "5848c" [label= "{sched_0}"];
	"5848c" -> 0 [ label= "0.108606" ];
	"5848c" -> 1 [ label= "0.891394" ];
	"5849c" [shape = "point"]
	5849 -> "5849c" [label= "{sched_0}"];
	"5849c" -> 0 [ label= "0.232509" ];
	"5849c" -> 1 [ label= "0.767491" ];
	"5850c" [shape = "point"]
	5850 -> "5850c" [label= "{sched_0}"];
	"5850c" -> 0 [ label= "0.0535217" ];
	"5850c" -> 1 [ label= "0.946478" ];
	"5851c" [shape = "point"]
	5851 -> "5851c" [label= "{sched_0}"];
	"5851c" -> 0 [ label= "0.285595" ];
	"5851c" -> 1 [ label= "0.714405" ];
	"5852c" [shape = "point"]
	5852 -> "5852c" [label= "{sched_0}"];
	"5852c" -> 0 [ label= "0.108399" ];
	"5852c" -> 1 [ label= "0.891601" ];
	"5853c" [shape = "point"]
	5853 -> "5853c" [label= "{sched_0}"];
	"5853c" -> 0 [ label= "0.227056" ];
	"5853c" -> 1 [ label= "0.772944" ];
	"5854c" [shape = "point"]
	5854 -> "5854c" [label= "{sched_0}"];
	"5854c" -> 0 [ label= "0.0533307" ];
	"5854c" -> 1 [ label= "0.946669" ];
	"5855c" [shape = "point"]
	5855 -> "5855c" [label= "{sched_0}"];
	"5855c" -> 0 [ label= "0.224454" ];
	"5855c" -> 1 [ label= "0.775546" ];
	"5856c" [shape = "point"]
	5856 -> "5856c" [label= "{sched_0}"];
	"5856c" -> 0 [ label= "0.0536023" ];
	"5856c" -> 1 [ label= "0.946398" ];
	"5857c" [shape = "point"]
	5857 -> "5857c" [label= "{sched_0}"];
	"5857c" -> 0 [ label= "0.363027" ];
	"5857c" -> 1 [ label= "0.636973" ];
	"5858c" [shape = "point"]
	5858 -> "5858c" [label= "{sched_0}"];
	"5858c" -> 0 [ label= "0.303198" ];
	"5858c" -> 1 [ label= "0.696802" ];
	"5859c" [shape = "point"]
	5859 -> "5859c" [label= "{sched_0}"];
	"5859c" -> 0 [ label= "0.299065" ];
	"5859c" -> 1 [ label= "0.700935" ];
	"5860c" [shape = "point"]
	5860 -> "5860c" [label= "{sched_0}"];
	"5860c" -> 0 [ label= "0.203311" ];
	"5860c" -> 1 [ label= "0.796689" ];
	"5861c" [shape = "point"]
	5861 -> "5861c" [label= "{sched_0}"];
	"5861c" -> 0 [ label= "0.293624" ];
	"5861c" -> 1 [ label= "0.706376" ];
	"5862c" [shape = "point"]
	5862 -> "5862c" [label= "{sched_0}"];
	"5862c" -> 0 [ label= "0.198364" ];
	"5862c" -> 1 [ label= "0.801636" ];
	"5863c" [shape = "point"]
	5863 -> "5863c" [label= "{sched_0}"];
	"5863c" -> 0 [ label= "0.208761" ];
	"5863c" -> 1 [ label= "0.791239" ];
	"5864c" [shape = "point"]
	5864 -> "5864c" [label= "{sched_0}"];
	"5864c" -> 0 [ label= "0.0963091" ];
	"5864c" -> 1 [ label= "0.903691" ];
	"5865c" [shape = "point"]
	5865 -> "5865c" [label= "{sched_0}"];
	"5865c" -> 0 [ label= "0.193801" ];
	"5865c" -> 1 [ label= "0.806199" ];
	"5866c" [shape = "point"]
	5866 -> "5866c" [label= "{sched_0}"];
	"5866c" -> 0 [ label= "0.0904125" ];
	"5866c" -> 1 [ label= "0.909588" ];
	"5867c" [shape = "point"]
	5867 -> "5867c" [label= "{sched_0}"];
	"5867c" -> 0 [ label= "0.298524" ];
	"5867c" -> 1 [ label= "0.701476" ];
	"5868c" [shape = "point"]
	5868 -> "5868c" [label= "{sched_0}"];
	"5868c" -> 0 [ label= "0.212065" ];
	"5868c" -> 1 [ label= "0.787935" ];
	"5869c" [shape = "point"]
	5869 -> "5869c" [label= "{sched_0}"];
	"5869c" -> 0 [ label= "0.20919" ];
	"5869c" -> 1 [ label= "0.79081" ];
	"5870c" [shape = "point"]
	5870 -> "5870c" [label= "{sched_0}"];
	"5870c" -> 0 [ label= "0.0966604" ];
	"5870c" -> 1 [ label= "0.90334" ];
	"5871c" [shape = "point"]
	5871 -> "5871c" [label= "{sched_0}"];
	"5871c" -> 0 [ label= "0.207968" ];
	"5871c" -> 1 [ label= "0.792032" ];
	"5872c" [shape = "point"]
	5872 -> "5872c" [label= "{sched_0}"];
	"5872c" -> 0 [ label= "0.156931" ];
	"5872c" -> 1 [ label= "0.843069" ];
	"5873c" [shape = "point"]
	5873 -> "5873c" [label= "{sched_0}"];
	"5873c" -> 0 [ label= "0.0443389" ];
	"5873c" -> 1 [ label= "0.955661" ];
	"5874c" [shape = "point"]
	5874 -> "5874c" [label= "{sched_0}"];
	"5874c" -> 0 [ label= "0.297383" ];
	"5874c" -> 1 [ label= "0.702617" ];
	"5875c" [shape = "point"]
	5875 -> "5875c" [label= "{sched_0}"];
	"5875c" -> 0 [ label= "0.210241" ];
	"5875c" -> 1 [ label= "0.789759" ];
	"5876c" [shape = "point"]
	5876 -> "5876c" [label= "{sched_0}"];
	"5876c" -> 0 [ label= "0.207201" ];
	"5876c" -> 1 [ label= "0.792799" ];
	"5877c" [shape = "point"]
	5877 -> "5877c" [label= "{sched_0}"];
	"5877c" -> 0 [ label= "0.0958295" ];
	"5877c" -> 1 [ label= "0.904171" ];
	"5878c" [shape = "point"]
	5878 -> "5878c" [label= "{sched_0}"];
	"5878c" -> 0 [ label= "0.206205" ];
	"5878c" -> 1 [ label= "0.793795" ];
	"5879c" [shape = "point"]
	5879 -> "5879c" [label= "{sched_0}"];
	"5879c" -> 0 [ label= "0.155435" ];
	"5879c" -> 1 [ label= "0.844565" ];
	"5880c" [shape = "point"]
	5880 -> "5880c" [label= "{sched_0}"];
	"5880c" -> 0 [ label= "0.0439133" ];
	"5880c" -> 1 [ label= "0.956087" ];
	"5881c" [shape = "point"]
	5881 -> "5881c" [label= "{sched_0}"];
	"5881c" -> 0 [ label= "0.261775" ];
	"5881c" -> 1 [ label= "0.738225" ];
	"5882c" [shape = "point"]
	5882 -> "5882c" [label= "{sched_0}"];
	"5882c" -> 0 [ label= "0.15802" ];
	"5882c" -> 1 [ label= "0.84198" ];
	"5883c" [shape = "point"]
	5883 -> "5883c" [label= "{sched_0}"];
	"5883c" -> 0 [ label= "0.15764" ];
	"5883c" -> 1 [ label= "0.84236" ];
	"5884c" [shape = "point"]
	5884 -> "5884c" [label= "{sched_0}"];
	"5884c" -> 0 [ label= "0.0448642" ];
	"5884c" -> 1 [ label= "0.955136" ];
	"5885c" [shape = "point"]
	5885 -> "5885c" [label= "{sched_0}"];
	"5885c" -> 0 [ label= "0.156798" ];
	"5885c" -> 1 [ label= "0.843202" ];
	"5886c" [shape = "point"]
	5886 -> "5886c" [label= "{sched_0}"];
	"5886c" -> 0 [ label= "0.0447428" ];
	"5886c" -> 1 [ label= "0.955257" ];
	"5887c" [shape = "point"]
	5887 -> "5887c" [label= "{sched_0}"];
	"5887c" -> 0 [ label= "0.188933" ];
	"5887c" -> 1 [ label= "0.811067" ];
	"5888c" [shape = "point"]
	5888 -> "5888c" [label= "{sched_0}"];
	"5888c" -> 0 [ label= "0.0876717" ];
	"5888c" -> 1 [ label= "0.912328" ];
	"5889c" [shape = "point"]
	5889 -> "5889c" [label= "{sched_0}"];
	"5889c" -> 0 [ label= "0.141642" ];
	"5889c" -> 1 [ label= "0.858358" ];
	"5890c" [shape = "point"]
	5890 -> "5890c" [label= "{sched_0}"];
	"5890c" -> 0 [ label= "0.0370923" ];
	"5890c" -> 1 [ label= "0.962908" ];
	"5891c" [shape = "point"]
	5891 -> "5891c" [label= "{sched_0}"];
	"5891c" -> 0 [ label= "0.142272" ];
	"5891c" -> 1 [ label= "0.857728" ];
	"5892c" [shape = "point"]
	5892 -> "5892c" [label= "{sched_0}"];
	"5892c" -> 0 [ label= "0.0373667" ];
	"5892c" -> 1 [ label= "0.962633" ];
	"5893c" [shape = "point"]
	5893 -> "5893c" [label= "{sched_0}"];
	"5893c" -> 0 [ label= "0.144265" ];
	"5893c" -> 1 [ label= "0.855735" ];
	"5894c" [shape = "point"]
	5894 -> "5894c" [label= "{sched_0}"];
	"5894c" -> 0 [ label= "0.0389373" ];
	"5894c" -> 1 [ label= "0.961063" ];
	"5895c" [shape = "point"]
	5895 -> "5895c" [label= "{sched_0}"];
	"5895c" -> 0 [ label= "0.187935" ];
	"5895c" -> 1 [ label= "0.812065" ];
	"5896c" [shape = "point"]
	5896 -> "5896c" [label= "{sched_0}"];
	"5896c" -> 0 [ label= "0.0865847" ];
	"5896c" -> 1 [ label= "0.913415" ];
	"5897c" [shape = "point"]
	5897 -> "5897c" [label= "{sched_0}"];
	"5897c" -> 0 [ label= "0.14231" ];
	"5897c" -> 1 [ label= "0.85769" ];
	"5898c" [shape = "point"]
	5898 -> "5898c" [label= "{sched_0}"];
	"5898c" -> 0 [ label= "0.0379813" ];
	"5898c" -> 1 [ label= "0.962019" ];
	"5899c" [shape = "point"]
	5899 -> "5899c" [label= "{sched_0}"];
	"5899c" -> 0 [ label= "0.143379" ];
	"5899c" -> 1 [ label= "0.856621" ];
	"5900c" [shape = "point"]
	5900 -> "5900c" [label= "{sched_0}"];
	"5900c" -> 0 [ label= "0.0384664" ];
	"5900c" -> 1 [ label= "0.961534" ];
	"5901c" [shape = "point"]
	5901 -> "5901c" [label= "{sched_0}"];
	"5901c" -> 0 [ label= "0.259702" ];
	"5901c" -> 1 [ label= "0.740298" ];
	"5902c" [shape = "point"]
	5902 -> "5902c" [label= "{sched_0}"];
	"5902c" -> 0 [ label= "0.181852" ];
	"5902c" -> 1 [ label= "0.818148" ];
	"5903c" [shape = "point"]
	5903 -> "5903c" [label= "{sched_0}"];
	"5903c" -> 0 [ label= "0.182744" ];
	"5903c" -> 1 [ label= "0.817256" ];
	"5904c" [shape = "point"]
	5904 -> "5904c" [label= "{sched_0}"];
	"5904c" -> 0 [ label= "0.0839515" ];
	"5904c" -> 1 [ label= "0.916049" ];
	"5905c" [shape = "point"]
	5905 -> "5905c" [label= "{sched_0}"];
	"5905c" -> 0 [ label= "0.183692" ];
	"5905c" -> 1 [ label= "0.816308" ];
	"5906c" [shape = "point"]
	5906 -> "5906c" [label= "{sched_0}"];
	"5906c" -> 0 [ label= "0.0842877" ];
	"5906c" -> 1 [ label= "0.915712" ];
	"5907c" [shape = "point"]
	5907 -> "5907c" [label= "{sched_0}"];
	"5907c" -> 0 [ label= "0.139144" ];
	"5907c" -> 1 [ label= "0.860856" ];
	"5908c" [shape = "point"]
	5908 -> "5908c" [label= "{sched_0}"];
	"5908c" -> 0 [ label= "0.0361118" ];
	"5908c" -> 1 [ label= "0.963888" ];
	"5909c" [shape = "point"]
	5909 -> "5909c" [label= "{sched_0}"];
	"5909c" -> 0 [ label= "0.184107" ];
	"5909c" -> 1 [ label= "0.815893" ];
	"5910c" [shape = "point"]
	5910 -> "5910c" [label= "{sched_0}"];
	"5910c" -> 0 [ label= "0.0845647" ];
	"5910c" -> 1 [ label= "0.915435" ];
	"5911c" [shape = "point"]
	5911 -> "5911c" [label= "{sched_0}"];
	"5911c" -> 0 [ label= "0.139813" ];
	"5911c" -> 1 [ label= "0.860187" ];
	"5912c" [shape = "point"]
	5912 -> "5912c" [label= "{sched_0}"];
	"5912c" -> 0 [ label= "0.0364935" ];
	"5912c" -> 1 [ label= "0.963507" ];
	"5913c" [shape = "point"]
	5913 -> "5913c" [label= "{sched_0}"];
	"5913c" -> 0 [ label= "0.140457" ];
	"5913c" -> 1 [ label= "0.859543" ];
	"5914c" [shape = "point"]
	5914 -> "5914c" [label= "{sched_0}"];
	"5914c" -> 0 [ label= "0.0367594" ];
	"5914c" -> 1 [ label= "0.963241" ];
	"5915c" [shape = "point"]
	5915 -> "5915c" [label= "{sched_0}"];
	"5915c" -> 0 [ label= "0.356326" ];
	"5915c" -> 1 [ label= "0.643674" ];
	"5916c" [shape = "point"]
	5916 -> "5916c" [label= "{sched_0}"];
	"5916c" -> 0 [ label= "0.304176" ];
	"5916c" -> 1 [ label= "0.695824" ];
	"5917c" [shape = "point"]
	5917 -> "5917c" [label= "{sched_0}"];
	"5917c" -> 0 [ label= "0.301384" ];
	"5917c" -> 1 [ label= "0.698616" ];
	"5918c" [shape = "point"]
	5918 -> "5918c" [label= "{sched_0}"];
	"5918c" -> 0 [ label= "0.208689" ];
	"5918c" -> 1 [ label= "0.791311" ];
	"5919c" [shape = "point"]
	5919 -> "5919c" [label= "{sched_0}"];
	"5919c" -> 0 [ label= "0.298469" ];
	"5919c" -> 1 [ label= "0.701531" ];
	"5920c" [shape = "point"]
	5920 -> "5920c" [label= "{sched_0}"];
	"5920c" -> 0 [ label= "0.206312" ];
	"5920c" -> 1 [ label= "0.793688" ];
	"5921c" [shape = "point"]
	5921 -> "5921c" [label= "{sched_0}"];
	"5921c" -> 0 [ label= "0.200599" ];
	"5921c" -> 1 [ label= "0.799401" ];
	"5922c" [shape = "point"]
	5922 -> "5922c" [label= "{sched_0}"];
	"5922c" -> 0 [ label= "0.0891702" ];
	"5922c" -> 1 [ label= "0.91083" ];
	"5923c" [shape = "point"]
	5923 -> "5923c" [label= "{sched_0}"];
	"5923c" -> 0 [ label= "0.295167" ];
	"5923c" -> 1 [ label= "0.704833" ];
	"5924c" [shape = "point"]
	5924 -> "5924c" [label= "{sched_0}"];
	"5924c" -> 0 [ label= "0.203082" ];
	"5924c" -> 1 [ label= "0.796918" ];
	"5925c" [shape = "point"]
	5925 -> "5925c" [label= "{sched_0}"];
	"5925c" -> 0 [ label= "0.198578" ];
	"5925c" -> 1 [ label= "0.801422" ];
	"5926c" [shape = "point"]
	5926 -> "5926c" [label= "{sched_0}"];
	"5926c" -> 0 [ label= "0.196379" ];
	"5926c" -> 1 [ label= "0.803621" ];
	"5927c" [shape = "point"]
	5927 -> "5927c" [label= "{sched_0}"];
	"5927c" -> 0 [ label= "0.08917" ];
	"5927c" -> 1 [ label= "0.91083" ];
	"5928c" [shape = "point"]
	5928 -> "5928c" [label= "{sched_0}"];
	"5928c" -> 0 [ label= "0.148459" ];
	"5928c" -> 1 [ label= "0.851541" ];
	"5929c" [shape = "point"]
	5929 -> "5929c" [label= "{sched_0}"];
	"5929c" -> 0 [ label= "0.0402667" ];
	"5929c" -> 1 [ label= "0.959733" ];
	"5930c" [shape = "point"]
	5930 -> "5930c" [label= "{sched_0}"];
	"5930c" -> 0 [ label= "0.325056" ];
	"5930c" -> 1 [ label= "0.674944" ];
	"5931c" [shape = "point"]
	5931 -> "5931c" [label= "{sched_0}"];
	"5931c" -> 0 [ label= "0.268123" ];
	"5931c" -> 1 [ label= "0.731877" ];
	"5932c" [shape = "point"]
	5932 -> "5932c" [label= "{sched_0}"];
	"5932c" -> 0 [ label= "0.264987" ];
	"5932c" -> 1 [ label= "0.735013" ];
	"5933c" [shape = "point"]
	5933 -> "5933c" [label= "{sched_0}"];
	"5933c" -> 0 [ label= "0.154186" ];
	"5933c" -> 1 [ label= "0.845814" ];
	"5934c" [shape = "point"]
	5934 -> "5934c" [label= "{sched_0}"];
	"5934c" -> 0 [ label= "0.264108" ];
	"5934c" -> 1 [ label= "0.735892" ];
	"5935c" [shape = "point"]
	5935 -> "5935c" [label= "{sched_0}"];
	"5935c" -> 0 [ label= "0.153684" ];
	"5935c" -> 1 [ label= "0.846316" ];
	"5936c" [shape = "point"]
	5936 -> "5936c" [label= "{sched_0}"];
	"5936c" -> 0 [ label= "0.152564" ];
	"5936c" -> 1 [ label= "0.847436" ];
	"5937c" [shape = "point"]
	5937 -> "5937c" [label= "{sched_0}"];
	"5937c" -> 0 [ label= "0.0418884" ];
	"5937c" -> 1 [ label= "0.958112" ];
	"5938c" [shape = "point"]
	5938 -> "5938c" [label= "{sched_0}"];
	"5938c" -> 0 [ label= "0.261459" ];
	"5938c" -> 1 [ label= "0.738541" ];
	"5939c" [shape = "point"]
	5939 -> "5939c" [label= "{sched_0}"];
	"5939c" -> 0 [ label= "0.151799" ];
	"5939c" -> 1 [ label= "0.848201" ];
	"5940c" [shape = "point"]
	5940 -> "5940c" [label= "{sched_0}"];
	"5940c" -> 0 [ label= "0.151168" ];
	"5940c" -> 1 [ label= "0.848832" ];
	"5941c" [shape = "point"]
	5941 -> "5941c" [label= "{sched_0}"];
	"5941c" -> 0 [ label= "0.0415465" ];
	"5941c" -> 1 [ label= "0.958454" ];
	"5942c" [shape = "point"]
	5942 -> "5942c" [label= "{sched_0}"];
	"5942c" -> 0 [ label= "0.149896" ];
	"5942c" -> 1 [ label= "0.850104" ];
	"5943c" [shape = "point"]
	5943 -> "5943c" [label= "{sched_0}"];
	"5943c" -> 0 [ label= "0.0413129" ];
	"5943c" -> 1 [ label= "0.958687" ];
	"5944c" [shape = "point"]
	5944 -> "5944c" [label= "{sched_0}"];
	"5944c" -> 0 [ label= "0.32067" ];
	"5944c" -> 1 [ label= "0.67933" ];
	"5945c" [shape = "point"]
